Module	Section	Sample Name	Source
FastQC	all_sections	PD_Lib_pos_plate1_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_pos_plate1_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Lib_pos_plate1_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_pos_plate1_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_152P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_152P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_152P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_152P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_199P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_199P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_199P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_199P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_78P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_78P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_78P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_78P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_208S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_208S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_208S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_208S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_172S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_172S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_117_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_117_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_117_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_117_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_172S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_172S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Lib_neg_plate2_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_neg_plate2_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Lib_neg_plate2_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_neg_plate2_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_38P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_38P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_38P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_38P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_232S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_232S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_232S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_232S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_174S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_174S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_174S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_174S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_159S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_159S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_159S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_159S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_112S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_112S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_112S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_112S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_229P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_229P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_229P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_229P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_60P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_60P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_60P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_60P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_164P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_164P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_164P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_164P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Extr_pos_plate2_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_pos_plate2_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Extr_pos_plate2_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_pos_plate2_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_226S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_226S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_226S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_226S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_181P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_181P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_181P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_181P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_84P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_84P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_84P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_84P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_190S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_190S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_190S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_190S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_43P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_43P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_43P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_43P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Extr_neg_plate2_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_neg_plate2_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_35P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_35P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_35P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_35P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Extr_neg_plate2_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_neg_plate2_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_175P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_175P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_175P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_175P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_177P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_177P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_177P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_177P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_108S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_108S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_108S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_108S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_115S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_115S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_115S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_115S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_16P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_16P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_16P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_16P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_45P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_45P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_45P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_45P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_137P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_137P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_11P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_11P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_83P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_83P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_83P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_83P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_11P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_11P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_160P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_160P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_160P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_160P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_188S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_188S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_47P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_47P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_47P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_47P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_33P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_33P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_33P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_33P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_188S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_188S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_30P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_30P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_198_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_198_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Extr_neg_plate1_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_neg_plate1_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Extr_neg_plate1_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Extr_neg_plate1_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_198_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_198_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_63P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_63P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_63P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_63P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_147_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_147_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_118_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_118_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_118_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_118_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_40P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_40P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_40P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_40P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_116P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_116P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_4P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_4P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_4P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_4P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_116P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_116P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_126P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_126P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_126P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_126P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_32P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_32P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_32P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_32P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_110S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_110S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_110S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_110S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_156P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_156P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_156P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_156P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_6P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_6P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_114P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_114P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_114P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_114P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_6P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_6P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_200S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_200S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_200S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_200S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_197_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_197_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_169P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_169P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_42P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_42P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_42P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_42P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_151S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_151S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_151S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_151S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_55P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_55P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_57P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_57P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_46P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_46P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_213S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_213S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_Lib_neg_plate1_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_neg_plate1_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_Lib_neg_plate1_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_Lib_neg_plate1_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_161S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_161S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_161S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_161S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_39P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_39P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_39P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_39P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_66P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_66P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_66P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_66P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_189P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_189P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_223P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_223P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_189P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_189P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_223P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_223P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_121S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_121S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_121S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_121S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_120S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_120S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_120S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_120S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_170S_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_170S_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_170S_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_170S_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_7P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_7P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_7P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_7P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_1P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_1P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_113P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_113P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_113P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_113P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_1P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_1P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_52P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_52P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_52P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_52P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_10P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_10P_bmtagged_1_fastqc.zip
FastQC	all_sections	PD_10P_bmtagged_2	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_10P_bmtagged_2_fastqc.zip
FastQC	all_sections	PD_231P_bmtagged_1	/bulk/IMCshared_bulk/daniel/parkinsons/novaseq/metqc_output_daniel/fastqc_bmtagger/PD_231P_bmtagged_1_fastqc.zip
